Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> axioma
    CONJUNCTION     reduce using rule 23 (binaria -> expresion GT expresion .)
    DISJUNCTION     reduce using rule 23 (binaria -> expresion GT expresion .)
    SEMICOLON       reduce using rule 23 (binaria -> expresion GT expresion .)
    PARENTHESISCLOSE reduce using rule 23 (binaria -> expresion GT expresion .)
    COMA            reduce using rule 23 (binaria -> expresion GT expresion .)
    LLAVEC          reduce using rule 23 (binaria -> expresion GT expresion .)
    PLUS            shift and go to state 71
    MINUS           shift and go to state 72
    TIMES           shift and go to state 73
    DIV             shift and go to state 74

  ! PLUS            [ reduce using rule 23 (binaria -> expresion GT expresion .) ]
  ! MINUS           [ reduce using rule 23 (binaria -> expresion GT expresion .) ]
  ! TIMES           [ reduce using rule 23 (binaria -> expresion GT expresion .) ]
  ! DIV             [ reduce using rule 23 (binaria -> expresion GT expresion .) ]
  ! LT              [ shift and go to state 75 ]
  ! GT              [ shift and go to state 76 ]
  ! LE              [ shift and go to state 77 ]
  ! GE              [ shift and go to state 78 ]
  ! EQ              [ shift and go to state 79 ]
  ! CONJUNCTION     [ shift and go to state 80 ]
  ! DISJUNCTION     [ shift and go to state 81 ]


state 108

    (24) binaria -> expresion LE expresion .
    (18) binaria -> expresion . PLUS expresion
    (19) binaria -> expresion . MINUS expresion
    (20) binaria -> expresion . TIMES expresion
    (21) binaria -> expresion . DIV expresion
    (22) binaria -> expresion . LT expresion
    (23) binaria -> expresion . GT expresion
    (24) binaria -> expresion . LE expresion
    (25) binaria -> expresion . GE expresion
    (26) binaria -> expresion . EQ expresion
    (27) binaria -> expresion . CONJUNCTION expresion
    (28) binaria -> expresion . DISJUNCTION expresion

    LT              reduce using rule 24 (binaria -> expresion LE expresion .)
    GT              reduce using rule 24 (binaria -> expresion LE expresion .)
    LE              reduce using rule 24 (binaria -> expresion LE expresion .)
    GE              reduce using rule 24 (binaria -> expresion LE expresion .)
    EQ              reduce using rule 24 (binaria -> expresion LE expresion .)
    CONJUNCTION     reduce using rule 24 (binaria -> expresion LE expresion .)
    DISJUNCTION     reduce using rule 24 (binaria -> expresion LE expresion .)
    SEMICOLON       reduce using rule 24 (binaria -> expresion LE expresion .)
    PARENTHESISCLOSE reduce using rule 24 (binaria -> expresion LE expresion .)
    COMA            reduce using rule 24 (binaria -> expresion LE expresion .)
    LLAVEC          reduce using rule 24 (binaria -> expresion LE expresion .)
    PLUS            shift and go to state 71
    MINUS           shift and go to state 72
    TIMES           shift and go to state 73
    DIV             shift and go to state 74

  ! PLUS            [ reduce using rule 24 (binaria -> expresion LE expresion .) ]
  ! MINUS           [ reduce using rule 24 (binaria -> expresion LE expresion .) ]
  ! TIMES           [ reduce using rule 24 (binaria -> expresion LE expresion .) ]
  ! DIV             [ reduce using rule 24 (binaria -> expresion LE expresion .) ]
  ! LT              [ shift and go to state 75 ]
  ! GT              [ shift and go to state 76 ]
  ! LE              [ shift and go to state 77 ]
  ! GE              [ shift and go to state 78 ]
  ! EQ              [ shift and go to state 79 ]
  ! CONJUNCTION     [ shift and go to state 80 ]
  ! DISJUNCTION     [ shift and go to state 81 ]


state 109

    (25) binaria -> expresion GE expresion .
    (18) binaria -> expresion . PLUS expresion
    (19) binaria -> expresion . MINUS expresion
    (20) binaria -> expresion . TIMES expresion
    (21) binaria -> expresion . DIV expresion
    (22) binaria -> expresion . LT expresion
    (23) binaria -> expresion . GT expresion
    (24) binaria -> expresion . LE expresion
    (25) binaria -> expresion . GE expresion
    (26) binaria -> expresion . EQ expresion
    (27) binaria -> expresion . CONJUNCTION expresion
    (28) binaria -> expresion . DISJUNCTION expresion

    LT              reduce using rule 25 (binaria -> expresion GE expresion .)
    GT              reduce using rule 25 (binaria -> expresion GE expresion .)
    LE              reduce using rule 25 (binaria -> expresion GE expresion .)
    GE              reduce using rule 25 (binaria -> expresion GE expresion .)
    EQ              reduce using rule 25 (binaria -> expresion GE expresion .)
    CONJUNCTION     reduce using rule 25 (binaria -> expresion GE expresion .)
    DISJUNCTION     reduce using rule 25 (binaria -> expresion GE expresion .)
    SEMICOLON       reduce using rule 25 (binaria -> expresion GE expresion .)
    PARENTHESISCLOSE reduce using rule 25 (binaria -> expresion GE expresion .)
    COMA            reduce using rule 25 (binaria -> expresion GE expresion .)
    LLAVEC          reduce using rule 25 (binaria -> expresion GE expresion .)
    PLUS            shift and go to state 71
    MINUS           shift and go to state 72
    TIMES           shift and go to state 73
    DIV             shift and go to state 74

  ! PLUS            [ reduce using rule 25 (binaria -> expresion GE expresion .) ]
  ! MINUS           [ reduce using rule 25 (binaria -> expresion GE expresion .) ]
  ! TIMES           [ reduce using rule 25 (binaria -> expresion GE expresion .) ]
  ! DIV             [ reduce using rule 25 (binaria -> expresion GE expresion .) ]
  ! LT              [ shift and go to state 75 ]
  ! GT              [ shift and go to state 76 ]
  ! LE              [ shift and go to state 77 ]
  ! GE              [ shift and go to state 78 ]
  ! EQ              [ shift and go to state 79 ]
  ! CONJUNCTION     [ shift and go to state 80 ]
  ! DISJUNCTION     [ shift and go to state 81 ]


state 110

    (26) binaria -> expresion EQ expresion .
    (18) binaria -> expresion . PLUS expresion
    (19) binaria -> expresion . MINUS expresion
    (20) binaria -> expresion . TIMES expresion
    (21) binaria -> expresion . DIV expresion
    (22) binaria -> expresion . LT expresion
    (23) binaria -> expresion . GT expresion
    (24) binaria -> expresion . LE expresion
    (25) binaria -> expresion . GE expresion
    (26) binaria -> expresion . EQ expresion
    (27) binaria -> expresion . CONJUNCTION expresion
    (28) binaria -> expresion . DISJUNCTION expresion

    EQ              reduce using rule 26 (binaria -> expresion EQ expresion .)
    CONJUNCTION     reduce using rule 26 (binaria -> expresion EQ expresion .)
    DISJUNCTION     reduce using rule 26 (binaria -> expresion EQ expresion .)
    SEMICOLON       reduce using rule 26 (binaria -> expresion EQ expresion .)
    PARENTHESISCLOSE reduce using rule 26 (binaria -> expresion EQ expresion .)
    COMA            reduce using rule 26 (binaria -> expresion EQ expresion .)
    LLAVEC          reduce using rule 26 (binaria -> expresion EQ expresion .)
    PLUS            shift and go to state 71
    MINUS           shift and go to state 72
    TIMES           shift and go to state 73
    DIV             shift and go to state 74
    LT              shift and go to state 75
    GT              shift and go to state 76
    LE              shift and go to state 77
    GE              shift and go to state 78

  ! PLUS            [ reduce using rule 26 (binaria -> expresion EQ expresion .) ]
  ! MINUS           [ reduce using rule 26 (binaria -> expresion EQ expresion .) ]
  ! TIMES           [ reduce using rule 26 (binaria -> expresion EQ expresion .) ]
  ! DIV             [ reduce using rule 26 (binaria -> expresion EQ expresion .) ]
  ! LT              [ reduce using rule 26 (binaria -> expresion EQ expresion .) ]
  ! GT              [ reduce using rule 26 (binaria -> expresion EQ expresion .) ]
  ! LE              [ reduce using rule 26 (binaria -> expresion EQ expresion .) ]
  ! GE              [ reduce using rule 26 (binaria -> expresion EQ expresion .) ]
  ! EQ              [ shift and go to state 79 ]
  ! CONJUNCTION     [ shift and go to state 80 ]
  ! DISJUNCTION     [ shift and go to state 81 ]


state 111

    (27) binaria -> expresion CONJUNCTION expresion .
    (18) binaria -> expresion . PLUS expresion
    (19) binaria -> expresion . MINUS expresion
    (20) binaria -> expresion . TIMES expresion
    (21) binaria -> expresion . DIV expresion
    (22) binaria -> expresion . LT expresion
    (23) binaria -> expresion . GT expresion
    (24) binaria -> expresion . LE expresion
    (25) binaria -> expresion . GE expresion
    (26) binaria -> expresion . EQ expresion
    (27) binaria -> expresion . CONJUNCTION expresion
    (28) binaria -> expresion . DISJUNCTION expresion

    CONJUNCTION     reduce using rule 27 (binaria -> expresion CONJUNCTION expresion .)
    DISJUNCTION     reduce using rule 27 (binaria -> expresion CONJUNCTION expresion .)
    SEMICOLON       reduce using rule 27 (binaria -> expresion CONJUNCTION expresion .)
    PARENTHESISCLOSE reduce using rule 27 (binaria -> expresion CONJUNCTION expresion .)
    COMA            reduce using rule 27 (binaria -> expresion CONJUNCTION expresion .)
    LLAVEC          reduce using rule 27 (binaria -> expresion CONJUNCTION expresion .)
    PLUS            shift and go to state 71
    MINUS           shift and go to state 72
    TIMES           shift and go to state 73
    DIV             shift and go to state 74
    LT              shift and go to state 75
    GT              shift and go to state 76
    LE              shift and go to state 77
    GE              shift and go to state 78
    EQ              shift and go to state 79

  ! PLUS            [ reduce using rule 27 (binaria -> expresion CONJUNCTION expresion .) ]
  ! MINUS           [ reduce using rule 27 (binaria -> expresion CONJUNCTION expresion .) ]
  ! TIMES           [ reduce using rule 27 (binaria -> expresion CONJUNCTION expresion .) ]
  ! DIV             [ reduce using rule 27 (binaria -> expresion CONJUNCTION expresion .) ]
  ! LT              [ reduce using rule 27 (binaria -> expresion CONJUNCTION expresion .) ]
  ! GT              [ reduce using rule 27 (binaria -> expresion CONJUNCTION expresion .) ]
  ! LE              [ reduce using rule 27 (binaria -> expresion CONJUNCTION expresion .) ]
  ! GE              [ reduce using rule 27 (binaria -> expresion CONJUNCTION expresion .) ]
  ! EQ              [ reduce using rule 27 (binaria -> expresion CONJUNCTION expresion .) ]
  ! CONJUNCTION     [ shift and go to state 80 ]
  ! DISJUNCTION     [ shift and go to state 81 ]


state 112

    (28) binaria -> expresion DISJUNCTION expresion .
    (18) binaria -> expresion . PLUS expresion
    (19) binaria -> expresion . MINUS expresion
    (20) binaria -> expresion . TIMES expresion
    (21) binaria -> expresion . DIV expresion
    (22) binaria -> expresion . LT expresion
    (23) binaria -> expresion . GT expresion
    (24) binaria -> expresion . LE expresion
    (25) binaria -> expresion . GE expresion
    (26) binaria -> expresion . EQ expresion
    (27) binaria -> expresion . CONJUNCTION expresion
    (28) binaria -> expresion . DISJUNCTION expresion

    DISJUNCTION     reduce using rule 28 (binaria -> expresion DISJUNCTION expresion .)
    SEMICOLON       reduce using rule 28 (binaria -> expresion DISJUNCTION expresion .)
    PARENTHESISCLOSE reduce using rule 28 (binaria -> expresion DISJUNCTION expresion .)
    COMA            reduce using rule 28 (binaria -> expresion DISJUNCTION expresion .)
    LLAVEC          reduce using rule 28 (binaria -> expresion DISJUNCTION expresion .)
    PLUS            shift and go to state 71
    MINUS           shift and go to state 72
    TIMES           shift and go to state 73
    DIV             shift and go to state 74
    LT              shift and go to state 75
    GT              shift and go to state 76
    LE              shift and go to state 77
    GE              shift and go to state 78
    EQ              shift and go to state 79
    CONJUNCTION     shift and go to state 80

  ! PLUS            [ reduce using rule 28 (binaria -> expresion DISJUNCTION expresion .) ]
  ! MINUS           [ reduce using rule 28 (binaria -> expresion DISJUNCTION expresion .) ]
  ! TIMES           [ reduce using rule 28 (binaria -> expresion DISJUNCTION expresion .) ]
  ! DIV             [ reduce using rule 28 (binaria -> expresion DISJUNCTION expresion .) ]
  ! LT              [ reduce using rule 28 (binaria -> expresion DISJUNCTION expresion .) ]
  ! GT              [ reduce using rule 28 (binaria -> expresion DISJUNCTION expresion .) ]
  ! LE              [ reduce using rule 28 (binaria -> expresion DISJUNCTION expresion .) ]
  ! GE              [ reduce using rule 28 (binaria -> expresion DISJUNCTION expresion .) ]
  ! EQ              [ reduce using rule 28 (binaria -> expresion DISJUNCTION expresion .) ]
