Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> axioma
    (24) binaria -> expresion . GT expresion
    (25) binaria -> expresion . LE expresion
    (26) binaria -> expresion . GE expresion
    (27) binaria -> expresion . EQ expresion
    (28) binaria -> expresion . CONJUNCTION expresion
    (29) binaria -> expresion . DISJUNCTION expresion

    PLUS            reduce using rule 22 (binaria -> expresion DIV expresion .)
    MINUS           reduce using rule 22 (binaria -> expresion DIV expresion .)
    TIMES           reduce using rule 22 (binaria -> expresion DIV expresion .)
    DIV             reduce using rule 22 (binaria -> expresion DIV expresion .)
    LT              reduce using rule 22 (binaria -> expresion DIV expresion .)
    GT              reduce using rule 22 (binaria -> expresion DIV expresion .)
    LE              reduce using rule 22 (binaria -> expresion DIV expresion .)
    GE              reduce using rule 22 (binaria -> expresion DIV expresion .)
    EQ              reduce using rule 22 (binaria -> expresion DIV expresion .)
    CONJUNCTION     reduce using rule 22 (binaria -> expresion DIV expresion .)
    DISJUNCTION     reduce using rule 22 (binaria -> expresion DIV expresion .)
    SEMICOLON       reduce using rule 22 (binaria -> expresion DIV expresion .)
    PARENTHESISCLOSE reduce using rule 22 (binaria -> expresion DIV expresion .)
    COMA            reduce using rule 22 (binaria -> expresion DIV expresion .)
    LLAVEC          reduce using rule 22 (binaria -> expresion DIV expresion .)

  ! PLUS            [ shift and go to state 83 ]
  ! MINUS           [ shift and go to state 84 ]
  ! TIMES           [ shift and go to state 85 ]
  ! DIV             [ shift and go to state 86 ]
  ! LT              [ shift and go to state 87 ]
  ! GT              [ shift and go to state 88 ]
  ! LE              [ shift and go to state 89 ]
  ! GE              [ shift and go to state 90 ]
  ! EQ              [ shift and go to state 91 ]
  ! CONJUNCTION     [ shift and go to state 92 ]
  ! DISJUNCTION     [ shift and go to state 93 ]


state 121

    (23) binaria -> expresion LT expresion .
    (19) binaria -> expresion . PLUS expresion
    (20) binaria -> expresion . MINUS expresion
    (21) binaria -> expresion . TIMES expresion
    (22) binaria -> expresion . DIV expresion
    (23) binaria -> expresion . LT expresion
    (24) binaria -> expresion . GT expresion
    (25) binaria -> expresion . LE expresion
    (26) binaria -> expresion . GE expresion
    (27) binaria -> expresion . EQ expresion
    (28) binaria -> expresion . CONJUNCTION expresion
    (29) binaria -> expresion . DISJUNCTION expresion

    LT              reduce using rule 23 (binaria -> expresion LT expresion .)
    GT              reduce using rule 23 (binaria -> expresion LT expresion .)
    LE              reduce using rule 23 (binaria -> expresion LT expresion .)
    GE              reduce using rule 23 (binaria -> expresion LT expresion .)
    EQ              reduce using rule 23 (binaria -> expresion LT expresion .)
    CONJUNCTION     reduce using rule 23 (binaria -> expresion LT expresion .)
    DISJUNCTION     reduce using rule 23 (binaria -> expresion LT expresion .)
    SEMICOLON       reduce using rule 23 (binaria -> expresion LT expresion .)
    PARENTHESISCLOSE reduce using rule 23 (binaria -> expresion LT expresion .)
    COMA            reduce using rule 23 (binaria -> expresion LT expresion .)
    LLAVEC          reduce using rule 23 (binaria -> expresion LT expresion .)
    PLUS            shift and go to state 83
    MINUS           shift and go to state 84
    TIMES           shift and go to state 85
    DIV             shift and go to state 86

  ! PLUS            [ reduce using rule 23 (binaria -> expresion LT expresion .) ]
  ! MINUS           [ reduce using rule 23 (binaria -> expresion LT expresion .) ]
  ! TIMES           [ reduce using rule 23 (binaria -> expresion LT expresion .) ]
  ! DIV             [ reduce using rule 23 (binaria -> expresion LT expresion .) ]
  ! LT              [ shift and go to state 87 ]
  ! GT              [ shift and go to state 88 ]
  ! LE              [ shift and go to state 89 ]
  ! GE              [ shift and go to state 90 ]
  ! EQ              [ shift and go to state 91 ]
  ! CONJUNCTION     [ shift and go to state 92 ]
  ! DISJUNCTION     [ shift and go to state 93 ]


state 122

    (24) binaria -> expresion GT expresion .
    (19) binaria -> expresion . PLUS expresion
    (20) binaria -> expresion . MINUS expresion
    (21) binaria -> expresion . TIMES expresion
    (22) binaria -> expresion . DIV expresion
    (23) binaria -> expresion . LT expresion
    (24) binaria -> expresion . GT expresion
    (25) binaria -> expresion . LE expresion
    (26) binaria -> expresion . GE expresion
    (27) binaria -> expresion . EQ expresion
    (28) binaria -> expresion . CONJUNCTION expresion
    (29) binaria -> expresion . DISJUNCTION expresion

    LT              reduce using rule 24 (binaria -> expresion GT expresion .)
    GT              reduce using rule 24 (binaria -> expresion GT expresion .)
    LE              reduce using rule 24 (binaria -> expresion GT expresion .)
    GE              reduce using rule 24 (binaria -> expresion GT expresion .)
    EQ              reduce using rule 24 (binaria -> expresion GT expresion .)
    CONJUNCTION     reduce using rule 24 (binaria -> expresion GT expresion .)
    DISJUNCTION     reduce using rule 24 (binaria -> expresion GT expresion .)
    SEMICOLON       reduce using rule 24 (binaria -> expresion GT expresion .)
    PARENTHESISCLOSE reduce using rule 24 (binaria -> expresion GT expresion .)
    COMA            reduce using rule 24 (binaria -> expresion GT expresion .)
    LLAVEC          reduce using rule 24 (binaria -> expresion GT expresion .)
    PLUS            shift and go to state 83
    MINUS           shift and go to state 84
    TIMES           shift and go to state 85
    DIV             shift and go to state 86

  ! PLUS            [ reduce using rule 24 (binaria -> expresion GT expresion .) ]
  ! MINUS           [ reduce using rule 24 (binaria -> expresion GT expresion .) ]
  ! TIMES           [ reduce using rule 24 (binaria -> expresion GT expresion .) ]
  ! DIV             [ reduce using rule 24 (binaria -> expresion GT expresion .) ]
  ! LT              [ shift and go to state 87 ]
  ! GT              [ shift and go to state 88 ]
  ! LE              [ shift and go to state 89 ]
  ! GE              [ shift and go to state 90 ]
  ! EQ              [ shift and go to state 91 ]
  ! CONJUNCTION     [ shift and go to state 92 ]
  ! DISJUNCTION     [ shift and go to state 93 ]


state 123

    (25) binaria -> expresion LE expresion .
    (19) binaria -> expresion . PLUS expresion
    (20) binaria -> expresion . MINUS expresion
    (21) binaria -> expresion . TIMES expresion
    (22) binaria -> expresion . DIV expresion
    (23) binaria -> expresion . LT expresion
    (24) binaria -> expresion . GT expresion
    (25) binaria -> expresion . LE expresion
    (26) binaria -> expresion . GE expresion
    (27) binaria -> expresion . EQ expresion
    (28) binaria -> expresion . CONJUNCTION expresion
    (29) binaria -> expresion . DISJUNCTION expresion

    LT              reduce using rule 25 (binaria -> expresion LE expresion .)
    GT              reduce using rule 25 (binaria -> expresion LE expresion .)
    LE              reduce using rule 25 (binaria -> expresion LE expresion .)
    GE              reduce using rule 25 (binaria -> expresion LE expresion .)
    EQ              reduce using rule 25 (binaria -> expresion LE expresion .)
    CONJUNCTION     reduce using rule 25 (binaria -> expresion LE expresion .)
    DISJUNCTION     reduce using rule 25 (binaria -> expresion LE expresion .)
    SEMICOLON       reduce using rule 25 (binaria -> expresion LE expresion .)
    PARENTHESISCLOSE reduce using rule 25 (binaria -> expresion LE expresion .)
    COMA            reduce using rule 25 (binaria -> expresion LE expresion .)
    LLAVEC          reduce using rule 25 (binaria -> expresion LE expresion .)
    PLUS            shift and go to state 83
    MINUS           shift and go to state 84
    TIMES           shift and go to state 85
    DIV             shift and go to state 86

  ! PLUS            [ reduce using rule 25 (binaria -> expresion LE expresion .) ]
  ! MINUS           [ reduce using rule 25 (binaria -> expresion LE expresion .) ]
  ! TIMES           [ reduce using rule 25 (binaria -> expresion LE expresion .) ]
  ! DIV             [ reduce using rule 25 (binaria -> expresion LE expresion .) ]
  ! LT              [ shift and go to state 87 ]
  ! GT              [ shift and go to state 88 ]
  ! LE              [ shift and go to state 89 ]
  ! GE              [ shift and go to state 90 ]
  ! EQ              [ shift and go to state 91 ]
  ! CONJUNCTION     [ shift and go to state 92 ]
  ! DISJUNCTION     [ shift and go to state 93 ]


state 124

    (26) binaria -> expresion GE expresion .
    (19) binaria -> expresion . PLUS expresion
    (20) binaria -> expresion . MINUS expresion
    (21) binaria -> expresion . TIMES expresion
    (22) binaria -> expresion . DIV expresion
    (23) binaria -> expresion . LT expresion
    (24) binaria -> expresion . GT expresion
    (25) binaria -> expresion . LE expresion
    (26) binaria -> expresion . GE expresion
    (27) binaria -> expresion . EQ expresion
    (28) binaria -> expresion . CONJUNCTION expresion
    (29) binaria -> expresion . DISJUNCTION expresion

    LT              reduce using rule 26 (binaria -> expresion GE expresion .)
    GT              reduce using rule 26 (binaria -> expresion GE expresion .)
    LE              reduce using rule 26 (binaria -> expresion GE expresion .)
    GE              reduce using rule 26 (binaria -> expresion GE expresion .)
    EQ              reduce using rule 26 (binaria -> expresion GE expresion .)
    CONJUNCTION     reduce using rule 26 (binaria -> expresion GE expresion .)
    DISJUNCTION     reduce using rule 26 (binaria -> expresion GE expresion .)
    SEMICOLON       reduce using rule 26 (binaria -> expresion GE expresion .)
    PARENTHESISCLOSE reduce using rule 26 (binaria -> expresion GE expresion .)
    COMA            reduce using rule 26 (binaria -> expresion GE expresion .)
    LLAVEC          reduce using rule 26 (binaria -> expresion GE expresion .)
    PLUS            shift and go to state 83
    MINUS           shift and go to state 84
    TIMES           shift and go to state 85
    DIV             shift and go to state 86

  ! PLUS            [ reduce using rule 26 (binaria -> expresion GE expresion .) ]
  ! MINUS           [ reduce using rule 26 (binaria -> expresion GE expresion .) ]
  ! TIMES           [ reduce using rule 26 (binaria -> expresion GE expresion .) ]
  ! DIV             [ reduce using rule 26 (binaria -> expresion GE expresion .) ]
  ! LT              [ shift and go to state 87 ]
  ! GT              [ shift and go to state 88 ]
  ! LE              [ shift and go to state 89 ]
  ! GE              [ shift and go to state 90 ]
  ! EQ              [ shift and go to state 91 ]
  ! CONJUNCTION     [ shift and go to state 92 ]
  ! DISJUNCTION     [ shift and go to state 93 ]


state 125

    (27) binaria -> expresion EQ expresion .
    (19) binaria -> expresion . PLUS expresion
    (20) binaria -> expresion . MINUS expresion
    (21) binaria -> expresion . TIMES expresion
    (22) binaria -> expresion . DIV expresion
    (23) binaria -> expresion . LT expresion
    (24) binaria -> expresion . GT expresion
    (25) binaria -> expresion . LE expresion
    (26) binaria -> expresion . GE expresion
    (27) binaria -> expresion . EQ expresion
    (28) binaria -> expresion . CONJUNCTION expresion
    (29) binaria -> expresion . DISJUNCTION expresion

    LT              reduce using rule 27 (binaria -> expresion EQ expresion .)
    GT              reduce using rule 27 (binaria -> expresion EQ expresion .)
    LE              reduce using rule 27 (binaria -> expresion EQ expresion .)
    GE              reduce using rule 27 (binaria -> expresion EQ expresion .)
    EQ              reduce using rule 27 (binaria -> expresion EQ expresion .)
    CONJUNCTION     reduce using rule 27 (binaria -> expresion EQ expresion .)
    DISJUNCTION     reduce using rule 27 (binaria -> expresion EQ expresion .)
    SEMICOLON       reduce using rule 27 (binaria -> expresion EQ expresion .)
    PARENTHESISCLOSE reduce using rule 27 (binaria -> expresion EQ expresion .)
    COMA            reduce using rule 27 (binaria -> expresion EQ expresion .)
    LLAVEC          reduce using rule 27 (binaria -> expresion EQ expresion .)
    PLUS            shift and go to state 83
    MINUS           shift and go to state 84
    TIMES           shift and go to state 85
    DIV             shift and go to state 86

  ! PLUS            [ reduce using rule 27 (binaria -> expresion EQ expresion .) ]
  ! MINUS           [ reduce using rule 27 (binaria -> expresion EQ expresion .) ]
  ! TIMES           [ reduce using rule 27 (binaria -> expresion EQ expresion .) ]
  ! DIV             [ reduce using rule 27 (binaria -> expresion EQ expresion .) ]
