Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> axioma
    (20) binaria -> expresion . MINUS expresion
    (21) binaria -> expresion . TIMES expresion
    (22) binaria -> expresion . DIV expresion
    (23) binaria -> expresion . CONJUNCTION expresion
    (24) binaria -> expresion . DISJUNCTION expresion
    (25) binaria -> expresion . EQ expresion
    (26) binaria -> expresion . LT expresion
    (27) binaria -> expresion . GT expresion
    (28) binaria -> expresion . LE expresion
    (29) binaria -> expresion . GE expresion

    PLUS            reduce using rule 20 (binaria -> expresion MINUS expresion .)
    MINUS           reduce using rule 20 (binaria -> expresion MINUS expresion .)
    CONJUNCTION     reduce using rule 20 (binaria -> expresion MINUS expresion .)
    DISJUNCTION     reduce using rule 20 (binaria -> expresion MINUS expresion .)
    EQ              reduce using rule 20 (binaria -> expresion MINUS expresion .)
    LT              reduce using rule 20 (binaria -> expresion MINUS expresion .)
    GT              reduce using rule 20 (binaria -> expresion MINUS expresion .)
    LE              reduce using rule 20 (binaria -> expresion MINUS expresion .)
    GE              reduce using rule 20 (binaria -> expresion MINUS expresion .)
    SEMICOLON       reduce using rule 20 (binaria -> expresion MINUS expresion .)
    PARENTHESISCLOSE reduce using rule 20 (binaria -> expresion MINUS expresion .)
    COMA            reduce using rule 20 (binaria -> expresion MINUS expresion .)
    LLAVEC          reduce using rule 20 (binaria -> expresion MINUS expresion .)
    TIMES           shift and go to state 82
    DIV             shift and go to state 83

  ! TIMES           [ reduce using rule 20 (binaria -> expresion MINUS expresion .) ]
  ! DIV             [ reduce using rule 20 (binaria -> expresion MINUS expresion .) ]
  ! PLUS            [ shift and go to state 80 ]
  ! MINUS           [ shift and go to state 81 ]
  ! CONJUNCTION     [ shift and go to state 84 ]
  ! DISJUNCTION     [ shift and go to state 85 ]
  ! EQ              [ shift and go to state 86 ]
  ! LT              [ shift and go to state 87 ]
  ! GT              [ shift and go to state 88 ]
  ! LE              [ shift and go to state 89 ]
  ! GE              [ shift and go to state 90 ]


state 115

    (21) binaria -> expresion TIMES expresion .
    (19) binaria -> expresion . PLUS expresion
    (20) binaria -> expresion . MINUS expresion
    (21) binaria -> expresion . TIMES expresion
    (22) binaria -> expresion . DIV expresion
    (23) binaria -> expresion . CONJUNCTION expresion
    (24) binaria -> expresion . DISJUNCTION expresion
    (25) binaria -> expresion . EQ expresion
    (26) binaria -> expresion . LT expresion
    (27) binaria -> expresion . GT expresion
    (28) binaria -> expresion . LE expresion
    (29) binaria -> expresion . GE expresion

    PLUS            reduce using rule 21 (binaria -> expresion TIMES expresion .)
    MINUS           reduce using rule 21 (binaria -> expresion TIMES expresion .)
    TIMES           reduce using rule 21 (binaria -> expresion TIMES expresion .)
    DIV             reduce using rule 21 (binaria -> expresion TIMES expresion .)
    CONJUNCTION     reduce using rule 21 (binaria -> expresion TIMES expresion .)
    DISJUNCTION     reduce using rule 21 (binaria -> expresion TIMES expresion .)
    EQ              reduce using rule 21 (binaria -> expresion TIMES expresion .)
    LT              reduce using rule 21 (binaria -> expresion TIMES expresion .)
    GT              reduce using rule 21 (binaria -> expresion TIMES expresion .)
    LE              reduce using rule 21 (binaria -> expresion TIMES expresion .)
    GE              reduce using rule 21 (binaria -> expresion TIMES expresion .)
    SEMICOLON       reduce using rule 21 (binaria -> expresion TIMES expresion .)
    PARENTHESISCLOSE reduce using rule 21 (binaria -> expresion TIMES expresion .)
    COMA            reduce using rule 21 (binaria -> expresion TIMES expresion .)
    LLAVEC          reduce using rule 21 (binaria -> expresion TIMES expresion .)

  ! PLUS            [ shift and go to state 80 ]
  ! MINUS           [ shift and go to state 81 ]
  ! TIMES           [ shift and go to state 82 ]
  ! DIV             [ shift and go to state 83 ]
  ! CONJUNCTION     [ shift and go to state 84 ]
  ! DISJUNCTION     [ shift and go to state 85 ]
  ! EQ              [ shift and go to state 86 ]
  ! LT              [ shift and go to state 87 ]
  ! GT              [ shift and go to state 88 ]
  ! LE              [ shift and go to state 89 ]
  ! GE              [ shift and go to state 90 ]


state 116

    (22) binaria -> expresion DIV expresion .
    (19) binaria -> expresion . PLUS expresion
    (20) binaria -> expresion . MINUS expresion
    (21) binaria -> expresion . TIMES expresion
    (22) binaria -> expresion . DIV expresion
    (23) binaria -> expresion . CONJUNCTION expresion
    (24) binaria -> expresion . DISJUNCTION expresion
    (25) binaria -> expresion . EQ expresion
    (26) binaria -> expresion . LT expresion
    (27) binaria -> expresion . GT expresion
    (28) binaria -> expresion . LE expresion
    (29) binaria -> expresion . GE expresion

    PLUS            reduce using rule 22 (binaria -> expresion DIV expresion .)
    MINUS           reduce using rule 22 (binaria -> expresion DIV expresion .)
    TIMES           reduce using rule 22 (binaria -> expresion DIV expresion .)
    DIV             reduce using rule 22 (binaria -> expresion DIV expresion .)
    CONJUNCTION     reduce using rule 22 (binaria -> expresion DIV expresion .)
    DISJUNCTION     reduce using rule 22 (binaria -> expresion DIV expresion .)
    EQ              reduce using rule 22 (binaria -> expresion DIV expresion .)
    LT              reduce using rule 22 (binaria -> expresion DIV expresion .)
    GT              reduce using rule 22 (binaria -> expresion DIV expresion .)
    LE              reduce using rule 22 (binaria -> expresion DIV expresion .)
    GE              reduce using rule 22 (binaria -> expresion DIV expresion .)
    SEMICOLON       reduce using rule 22 (binaria -> expresion DIV expresion .)
    PARENTHESISCLOSE reduce using rule 22 (binaria -> expresion DIV expresion .)
    COMA            reduce using rule 22 (binaria -> expresion DIV expresion .)
    LLAVEC          reduce using rule 22 (binaria -> expresion DIV expresion .)

  ! PLUS            [ shift and go to state 80 ]
  ! MINUS           [ shift and go to state 81 ]
  ! TIMES           [ shift and go to state 82 ]
  ! DIV             [ shift and go to state 83 ]
  ! CONJUNCTION     [ shift and go to state 84 ]
  ! DISJUNCTION     [ shift and go to state 85 ]
  ! EQ              [ shift and go to state 86 ]
  ! LT              [ shift and go to state 87 ]
  ! GT              [ shift and go to state 88 ]
  ! LE              [ shift and go to state 89 ]
  ! GE              [ shift and go to state 90 ]


state 117

    (23) binaria -> expresion CONJUNCTION expresion .
    (19) binaria -> expresion . PLUS expresion
    (20) binaria -> expresion . MINUS expresion
    (21) binaria -> expresion . TIMES expresion
    (22) binaria -> expresion . DIV expresion
    (23) binaria -> expresion . CONJUNCTION expresion
    (24) binaria -> expresion . DISJUNCTION expresion
    (25) binaria -> expresion . EQ expresion
    (26) binaria -> expresion . LT expresion
    (27) binaria -> expresion . GT expresion
    (28) binaria -> expresion . LE expresion
    (29) binaria -> expresion . GE expresion

    CONJUNCTION     reduce using rule 23 (binaria -> expresion CONJUNCTION expresion .)
    DISJUNCTION     reduce using rule 23 (binaria -> expresion CONJUNCTION expresion .)
    SEMICOLON       reduce using rule 23 (binaria -> expresion CONJUNCTION expresion .)
    PARENTHESISCLOSE reduce using rule 23 (binaria -> expresion CONJUNCTION expresion .)
    COMA            reduce using rule 23 (binaria -> expresion CONJUNCTION expresion .)
    LLAVEC          reduce using rule 23 (binaria -> expresion CONJUNCTION expresion .)
    PLUS            shift and go to state 80
    MINUS           shift and go to state 81
    TIMES           shift and go to state 82
    DIV             shift and go to state 83
    EQ              shift and go to state 86
    LT              shift and go to state 87
    GT              shift and go to state 88
    LE              shift and go to state 89
    GE              shift and go to state 90

  ! PLUS            [ reduce using rule 23 (binaria -> expresion CONJUNCTION expresion .) ]
  ! MINUS           [ reduce using rule 23 (binaria -> expresion CONJUNCTION expresion .) ]
  ! TIMES           [ reduce using rule 23 (binaria -> expresion CONJUNCTION expresion .) ]
  ! DIV             [ reduce using rule 23 (binaria -> expresion CONJUNCTION expresion .) ]
  ! EQ              [ reduce using rule 23 (binaria -> expresion CONJUNCTION expresion .) ]
  ! LT              [ reduce using rule 23 (binaria -> expresion CONJUNCTION expresion .) ]
  ! GT              [ reduce using rule 23 (binaria -> expresion CONJUNCTION expresion .) ]
  ! LE              [ reduce using rule 23 (binaria -> expresion CONJUNCTION expresion .) ]
  ! GE              [ reduce using rule 23 (binaria -> expresion CONJUNCTION expresion .) ]
  ! CONJUNCTION     [ shift and go to state 84 ]
  ! DISJUNCTION     [ shift and go to state 85 ]


state 118

    (24) binaria -> expresion DISJUNCTION expresion .
    (19) binaria -> expresion . PLUS expresion
    (20) binaria -> expresion . MINUS expresion
    (21) binaria -> expresion . TIMES expresion
    (22) binaria -> expresion . DIV expresion
    (23) binaria -> expresion . CONJUNCTION expresion
    (24) binaria -> expresion . DISJUNCTION expresion
    (25) binaria -> expresion . EQ expresion
    (26) binaria -> expresion . LT expresion
    (27) binaria -> expresion . GT expresion
    (28) binaria -> expresion . LE expresion
    (29) binaria -> expresion . GE expresion

    DISJUNCTION     reduce using rule 24 (binaria -> expresion DISJUNCTION expresion .)
    SEMICOLON       reduce using rule 24 (binaria -> expresion DISJUNCTION expresion .)
    PARENTHESISCLOSE reduce using rule 24 (binaria -> expresion DISJUNCTION expresion .)
    COMA            reduce using rule 24 (binaria -> expresion DISJUNCTION expresion .)
    LLAVEC          reduce using rule 24 (binaria -> expresion DISJUNCTION expresion .)
    PLUS            shift and go to state 80
    MINUS           shift and go to state 81
    TIMES           shift and go to state 82
    DIV             shift and go to state 83
    CONJUNCTION     shift and go to state 84
    EQ              shift and go to state 86
    LT              shift and go to state 87
    GT              shift and go to state 88
    LE              shift and go to state 89
    GE              shift and go to state 90

  ! PLUS            [ reduce using rule 24 (binaria -> expresion DISJUNCTION expresion .) ]
  ! MINUS           [ reduce using rule 24 (binaria -> expresion DISJUNCTION expresion .) ]
  ! TIMES           [ reduce using rule 24 (binaria -> expresion DISJUNCTION expresion .) ]
  ! DIV             [ reduce using rule 24 (binaria -> expresion DISJUNCTION expresion .) ]
  ! CONJUNCTION     [ reduce using rule 24 (binaria -> expresion DISJUNCTION expresion .) ]
  ! EQ              [ reduce using rule 24 (binaria -> expresion DISJUNCTION expresion .) ]
  ! LT              [ reduce using rule 24 (binaria -> expresion DISJUNCTION expresion .) ]
  ! GT              [ reduce using rule 24 (binaria -> expresion DISJUNCTION expresion .) ]
  ! LE              [ reduce using rule 24 (binaria -> expresion DISJUNCTION expresion .) ]
  ! GE              [ reduce using rule 24 (binaria -> expresion DISJUNCTION expresion .) ]
  ! DISJUNCTION     [ shift and go to state 85 ]


state 119

    (25) binaria -> expresion EQ expresion .
    (19) binaria -> expresion . PLUS expresion
    (20) binaria -> expresion . MINUS expresion
    (21) binaria -> expresion . TIMES expresion
    (22) binaria -> expresion . DIV expresion
    (23) binaria -> expresion . CONJUNCTION expresion
    (24) binaria -> expresion . DISJUNCTION expresion
    (25) binaria -> expresion . EQ expresion
    (26) binaria -> expresion . LT expresion
    (27) binaria -> expresion . GT expresion
    (28) binaria -> expresion . LE expresion
    (29) binaria -> expresion . GE expresion

    CONJUNCTION     reduce using rule 25 (binaria -> expresion EQ expresion .)
    DISJUNCTION     reduce using rule 25 (binaria -> expresion EQ expresion .)
    EQ              reduce using rule 25 (binaria -> expresion EQ expresion .)
    LT              reduce using rule 25 (binaria -> expresion EQ expresion .)
    GT              reduce using rule 25 (binaria -> expresion EQ expresion .)
    LE              reduce using rule 25 (binaria -> expresion EQ expresion .)
    GE              reduce using rule 25 (binaria -> expresion EQ expresion .)
    SEMICOLON       reduce using rule 25 (binaria -> expresion EQ expresion .)
